"lang"
{
"Language" "bulgarian"
		"TabletNotification_UpgradeDrone"			"Подобрен — Проследяване на дронове"
		"TabletNotification_UpgradeZone"			"Подобрен — Предричане на зоната"
		"TabletNotification_HostageTransit"			"Уведомление — пренася се заложник"
		"TabletNotification_IncomingDelivery"		"Уведомление — входяща доставка"
		"TabletNotification_AccessBuymenu"			"Напомняне — Достъп до менюто за купуване"
		"TabletNotification_ReturnToSafeArea"		"Предупреждение — върнете се към безопасната зона!"
		"TabletNotification_SatelliteSignalLost"	"Предупреждение — сателитният сигнал е загубен"
		"TabletNotification_HighlightedSectors"		"ОТЛИЧАВАНЕТО НА СЕКТОР посочва ВАС ИЛИ ВРАГ"
		"TabletNotification_ExplorationPayment"		"Заплащане за проучване: {d:exploreprice} $"
		"TabletNotification_ExplorationPayment_Bonus" "Заплащане за проучване: {d:exploreprice} $ + {d:explorebonus} $"
		"TabletNotification_BombWaveMoney"			"Награда за оцеляване: {d:surviveprice} $"
		"TabletNotification_BombWaveMoney_Bonus"	"Награда за оцеляване: {d:surviveprice} $ + {d:survivebonus} $"
		"TabletNotification_ParadropsAllowed"		"Входящи парашутни запаси"
		"TabletNotification_BombPlanted"			"Уведомление — C4 е заложено на трезора…"
		"TabletNotification_BombDetonated"			"Уведомление — C4 на трезора е детонирано!"
		"TabletNotification_PurchaseConfirmation"	"Закупено — {s:lastpurchase}"
		"TabletNotification_UpgradeDronePilotNone"	"Подобрен — Натиснете {s:bind_attack}, за да призовете разузнаващ дрон"
		"TabletNotification_UpgradeDronePilotReady"	"Подобрен — Натиснете {s:bind_attack}, за да пилотирате дрона"
		"TabletNotification_EndControlScoutDrone"	"[%s1] Оставяне на контрола  [%s2] Самоунищожаване  [%s3] Вземане/Пускане на товар"
		"TabletNotification_DroneJammed"			"Сигналът от дрона се заглушава!"
		"TabletNotification_NoDronesToControl"		"Понастоящем няма достъпни дронове за дистанционно пилотиране."
		"TabletNotification_RespawnInbound"			"Уведомление — Наближава пакет за повторна мобилизация"
		"TabletNotification_NearbyCrate"			"Разузнавателно уведомление — Намерен е най-близкият оръжеен сандък"
	
		"SurvivalWarning_FirstBombIncoming"	"Напада Ви първата артилерийска вълна. Таблетът е обновен."
		
		"TabletBuyMenu"				"Таблет — автоматична доставка"
		"TabletAvailableFunds"		"Налични средства"
		"TabletTopText"				"Закупуване на доставка по дрон куриер:"
		"TabletKnife"				"Нож"
		"TabletKnife_Tooltip"		"Доставен 1 нож"
		"TabletUtility"				"Тактически пакет"
		"TabletUtility_Tooltip"		"Доставени 3 тактически гранати:<br><br>Заслепяваща граната;<br>Димна граната;<br>Диверсионно устройство."
		"TabletRespawnDrone"			"Повторна мобилизация на съотборник"
		"TabletRespawnDrone_Tooltip"	"Доставен е 1 сандък за повторна мобилизация на съотборник."
		"TabletMobility"				"Пакет за подвижност"
		"TabletMobility_Tooltip"		"Доставени са 3 устройства за подвижност:<br><br>Парашут;<br>Екзо ботуши за скок;<br>Отблъскваща мина."
		"TabletDmgNades"			"Офанзивно приспособление"
		"TabletDmgNades_Tooltip"	"Доставени 2 офанзивни гранати:<br><br>Фрагментираща граната;<br>Огнена бомба."
		"TabletArmorHelmet"			"Броня + каска"
		"TabletArmorHelmet_Tooltip"	"Доставени броня и каска"
		"TabletShield"			"Щит за борба с размирици"
		"TabletShield_Tooltip"	"Доставен е 1 щит за борба с размирици"
		"TabletJammer"				"Радарен заглушител"
		"TabletJammer_Tooltip"		"Доставен 1 радарен заглушител<br><br>Заглушителят блокира радара на другите таблети в околността"
		"TabletPistol"				"Пистолет"
		"TabletPistol_Tooltip"		"Доставен 1 пистолет"
		"TabletPistolPremium"			"Премиум пистолет"
		"TabletPistolPremium_Tooltip"	"Доставен 1 премиум пистолет"
		"TabletAmmo"				"Муниции"
		"TabletAmmo_Tooltip"		"Доставен 1 пакет муниции"
		"TabletMedical"				"Медицинска инжекция"
		"TabletMedical_Tooltip"		"Доставена 1 медицинска инжекция"
		"TabletSMG"					"Автомат"
		"TabletSMG_Tooltip"			"Доставен 1 автомат"
		"TabletLargeAmmo"			"Множествен пакет с муниции (x3)"
		"TabletLargeAmmo_Tooltip"	"Доставени 3 пакета с муниции"
		"TabletRifle"				"Винтовка"
		"TabletRifle_Tooltip"		"Доставена 1 винтовка"
		"TabletHeavyArmor"			"Тежка броня"
		"TabletHeavyArmor_Tooltip"		"Доставена 1 тежка броня"
		"TabletSniper"				"Снайперистка винтовка"
		"TabletSniper_Tooltip"		"Доставена 1 снайперистка винтовка"
		"TabletAwp"					"AWP"
		"TabletAwp_Tooltip"			"Доставен 1 AWP"
		"TabletSSG08"				"SSG 08"
		"TabletSSG08_Tooltip"		"Доставен 1 SSG 08"
		"TabletUpgradeHighres"		"Подобрение за висока резолюция"
		"TabletUpgradeHighres_Tooltip" "Високата резолюция показва още подробни секции на таблета"
		"TabletUpgradeDroneIntel"	"Подобрение на дрона"
		"TabletUpgradeDroneIntel_Tooltip" "Подобрението на дрона забърза доставките и показва активността на други такива"
		"TabletUpgradeZoneIntel"	"Подобрение на разузнаването за зоната"
		"TabletUpgradeZoneIntel_Tooltip" "Разузнаването за зоната показва следващата безопасна площ"
		"TabletUpgradeDronePilot"	"Подобрение на пилотируемия дрон"
		"TabletUpgradeDronePilot_Tooltip" "Поемете контрол и пилотирайте дистанционно най-близкия дрон"		
		"TabletClose"				"Затваряне"
		"TabletPurchaseText"		"Заявката за %s1 е потвърдена — %s2."
		"TabletHostageInfo"			"Показване на информация за заложници"
		"TabletPrice"				"{d:itemprice} $"
		"TabletAccount"				"{d:playermoney} $"
		"TabletHintMap"				"[{s:bind_teammenu}] карта"
		"TabletHintBuy"				"[{s:bind_buymenu}] меню за купуване"
		"TabletHintClose"			"[{s:bind_showscores}] затваряне"
		
        // Guardian special weapon strings

		"SFUI_Inferno"				"огън"
		
		"Player_You_Are_Now_Dominating" "Доминирате %s1."
		"Player_You_Are_Still_Dominating" "Все още доминирате %s1."

		"Player_On_Killing_Spree"		"%s1 е на убийствена серия с  %s2 поредни убийства!"
		"Player_Killing_Spree_2"		"Двойно убийство!"
		"Player_Killing_Spree_3"		"Тройно убийство!!"
		"Player_Killing_Spree_4"		"Четворно убийство!!"
		"Player_Killing_Spree_more"		"Убийствена серия!!! x%s1"
		"Player_Killed_Enemy_Leader"	"Убихте вражеският лидер!"
		"SFUI_Player_Is_Leader"			"ВИЕ СТЕ ОТБОРНИЯТ ЛИДЕР"
		"SFUI_PlayerCount_Alive_Left:f"		"{left_side_alive, plural, one{ЖИВ} other{ЖИВИ}}"
		"SFUI_PlayerCount_Alive_Right:f"	"{right_side_alive, plural, one{ЖИВ} other{ЖИВИ}}"

		"hostagerescuetime"			"КТ спечелиха още време, като достигнаха до заложник."

		// Cash award reasons
		//  = 0x06	   - Use color reserved for awards from this point forward. Most likely a green.
		//  = 0x07       - Use color reserved for penalties from this point forward. Most likely a red.
		//  = 0x01 (SOH) - Use normal color from this point forward

		"Player_Cash_Award_Killed_VIP"			" +%s1 $ за неутрализиране на ВИП"
		"Player_Cash_Award_Killed_Enemy_Generic" " +%s1 $ за неутрализиране на враг"
		"Player_Cash_Award_Killed_Enemy"		" +%s1 $ за неутрализиране на враг с %s2"
		"Player_Cash_Award_Bomb_Planted"		" +%s1 $ за залагане на C4"
		"Player_Cash_Award_Bomb_Defused"		" +%s1 $ за обезвреждане на C4"
		"Player_Cash_Award_Rescued_Hostage"		" +%s1 $ за измъкване на заложник"
		"Player_Cash_Award_Interact_Hostage"	" +%s1 $ за достигане до заложник"
		"Player_Cash_Award_Respawn"				" +%s1 $ за прераждане"
		"Player_Cash_Award_Get_Killed"			" +%s1 $ за това, че бяхте елиминирани"

		"Player_Cash_Award_Kill_Teammate"		" -%s1 $ наказание за убиване на приятел"
		"Player_Cash_Award_Damage_Hostage"		" -%s1 $ наказание за раняване на заложник"
		"Player_Cash_Award_Kill_Hostage"		" -%s1 $ наказание за убиване на заложник"

		"Player_Point_Award_Killed_Enemy"				" %s1 точка за неутрализиране на враг с %s2."
		"Player_Point_Award_Killed_Enemy_Plural"		" %s1 точки за неутрализиране на враг с %s2."
		"Player_Point_Award_Killed_Enemy_NoWeapon"		    " %s1 точка за неутрализиране на враг."
		"Player_Point_Award_Killed_Enemy_NoWeapon_Plural"   " %s1 точки за неутрализиране на враг."
		"Player_Point_Award_Assist_Enemy"				" %s1 точка за асистенция при неутрализиране на %s2."
		"Player_Point_Award_Assist_Enemy_Plural"		" %s1 точки за асистенция при неутрализиране на %s2."
		"Player_Point_Award_Picked_Up_Dogtag"           " %s1 точка за вземане на войнишките плочки от %s2."
		"Player_Point_Award_Picked_Up_Dogtag_Plural"    " %s1 точки за вземане на войнишките плочки от %s2."

		"Player_Team_Award_Killed_Enemy"				" %s1 победна точка за неутрализиране на %s2."
		"Player_Team_Award_Killed_Enemy_Plural"			" %s1 победни точки за неутрализиране на %s2."
		"Player_Team_Award_Bonus_Weapon"				" %s1 победна точка за неутрализиране на %s2 с %s3."
		"Player_Team_Award_Bonus_Weapon_Plural"			" %s1 победни точки за неутрализиране на %s2 с %s3."
		"Player_Team_Award_Picked_Up_Dogtag"			" %s1 победна точка за вземане на войнишките плочки от %s2."
		"Player_Team_Award_Picked_Up_Dogtag_Plural"		" %s1 победни точки за вземане на войнишките плочки от %s2."
		"Player_Team_Award_Picked_Up_Dogtag_Friendly"	" Възвърнахте войнишките плочки на %s1."

		"Player_Cash_Award_ExplainSuicide_YouGotCash"			"(Бяхте наградени с +%s2 $ като компенсация за самоубийството на %s1)"
		"Player_Cash_Award_ExplainSuicide_TeammateGotCash"		"Съотборникът Ви, %s3, беше възнаграден с +%s2 $ като компенсация за самоубийството на %s1."
		"Player_Cash_Award_ExplainSuicide_EnemyGotCash"			"Вражески играч беше възнаграден с компенсация за самоубийството на %s1."
		"Player_Cash_Award_ExplainSuicide_Spectators"			" %s3 беше възнаграден с +%s2 $ като компенсация за самоубийството на %s1."

		"Team_Cash_Award_T_Win_Bomb"						" +%s1 $ отборен доход за детониране на бомба"
		"Team_Cash_Award_Elim_Hostage"						" +%s1 $ отборен доход за елиминиране на вражеския отбор"
		"Team_Cash_Award_Elim_Bomb"							" +%s1 $ отборен доход за елиминиране на вражеския отбор"
		"Team_Cash_Award_Win_Time"							" +%s1 $ отборен доход за изтичане на времето"
		"Team_Cash_Award_Win_Defuse_Bomb"					" +%s1 $ отборен доход за обезвреждане на C4"
		"Team_Cash_Award_Win_Hostages_Rescue"				" +%s1 $ отборен доход за спасяване на заложниците"
		"Team_Cash_Award_Win_Hostage_Rescue"				" +%s1 $ отборен доход за спасяване на заложник"
		"Team_Cash_Award_Loser_Bonus"						" +%s1 $ отборен доход за загуба"
		"Team_Cash_Award_Bonus_Shorthanded"					" +%s1 $ отборен доход за това, че сте с недостатъчно персонал"
		"Team_Cash_Award_Loser_Bonus_Neg"					" -%s1 $ отборен доход за загуба"
		"Team_Cash_Award_Loser_Zero"						" -%s1 $ отборен доход за мъртви играчи от загубилия отбор"
		"Team_Cash_Award_Rescued_Hostage"					" +%s1 $ отборен доход за спасяване на заложник"
		"Team_Cash_Award_Hostage_Interaction"				" +%s1 $ отборен доход за достигане до заложник"
		"Team_Cash_Award_Hostage_Alive"						" +%s1 $ отборен доход за оцелели заложници"
